using System;

namespace NetWasm.Correctness.FloatingArithmetic;

// Frozen .NET 10 remainder oracle: 20 special/boundary encodings crossed with
// themselves and 128 xorshift64 pairs per width (seed 0x1248ace13579bdf).
// Keep exact bits for all non-NaNs; NaNs assert classification only.
public static partial class EntryPoint
{
    private static readonly ulong[] RemainderLeftBits =
    [
        0x0UL, 0x0UL, 0x0UL, 0x0UL,
        0x80000000UL, 0x80000000UL, 0x80000001UL, 0x80000001UL,
        0x80000001UL, 0x80000001UL, 0x80000001UL, 0x80000001UL,
        0x80000001UL, 0x80000001UL, 0x80000001UL, 0x80000001UL,
        0x7fc00000UL, 0x7fc00000UL, 0x800000UL, 0x800000UL,
        0x800000UL, 0x800000UL, 0x7fc00001UL, 0xffc00001UL,
        0x0UL, 0x0UL, 0x0UL, 0x0UL,
        0x800000UL, 0x800000UL, 0x1UL, 0x1UL,
        0x800000UL, 0x800000UL, 0x800000UL, 0x800000UL,
        0x7fc00000UL, 0x7fc00000UL, 0x80800000UL, 0x80800000UL,
        0x80800000UL, 0x80800000UL, 0x7fc00001UL, 0xffc00001UL,
        0x80000000UL, 0x80000000UL, 0x80000000UL, 0x80000000UL,
        0x80800000UL, 0x80800000UL, 0x80000001UL, 0x80000001UL,
        0x80800000UL, 0x80800000UL, 0x80800000UL, 0x80800000UL,
        0x7fc00000UL, 0x7fc00000UL, 0x0UL, 0x0UL,
        0x7f7fffffUL, 0x7f7fffffUL, 0x7fc00001UL, 0xffc00001UL,
        0x0UL, 0x0UL, 0x0UL, 0x0UL,
        0x0UL, 0x0UL, 0x1UL, 0x1UL,
        0x0UL, 0x0UL, 0x3d4cccd2UL, 0x3d4cccd2UL,
        0x7fc00000UL, 0x7fc00000UL, 0x80000000UL, 0x80000000UL,
        0xff7fffffUL, 0xff7fffffUL, 0x7fc00001UL, 0xffc00001UL,
        0x80000000UL, 0x80000000UL, 0x80000000UL, 0x80000000UL,
        0x80000000UL, 0x80000000UL, 0x80000001UL, 0x80000001UL,
        0x80000000UL, 0x80000000UL, 0xbd4cccd2UL, 0xbd4cccd2UL,
        0x7fc00000UL, 0x7fc00000UL, 0x7fffffUL, 0x7fffffUL,
        0x7fffffUL, 0x7fffffUL, 0x7fc00001UL, 0xffc00001UL,
        0x0UL, 0x0UL, 0x7fffffUL, 0x7fffffUL,
        0x7fffffUL, 0x7fffffUL, 0x0UL, 0x0UL,
        0x7fffffUL, 0x7fffffUL, 0x7fffffUL, 0x7fffffUL,
        0x7fc00000UL, 0x7fc00000UL, 0x807fffffUL, 0x807fffffUL,
        0x807fffffUL, 0x807fffffUL, 0x7fc00001UL, 0xffc00001UL,
        0x80000000UL, 0x80000000UL, 0x807fffffUL, 0x807fffffUL,
        0x807fffffUL, 0x807fffffUL, 0x80000000UL, 0x80000000UL,
        0x807fffffUL, 0x807fffffUL, 0x807fffffUL, 0x807fffffUL,
        0x7fc00000UL, 0x7fc00000UL, 0x0UL, 0x0UL,
        0x40400000UL, 0x40400000UL, 0x7fc00001UL, 0xffc00001UL,
        0x0UL, 0x0UL, 0x0UL, 0x0UL,
        0x40400000UL, 0x40400000UL, 0x1800UL, 0x1800UL,
        0x0UL, 0x0UL, 0x3dccccc7UL, 0x3dccccc7UL,
        0x7fc00000UL, 0x7fc00000UL, 0x80000000UL, 0x80000000UL,
        0xc0400000UL, 0xc0400000UL, 0x7fc00001UL, 0xffc00001UL,
        0x80000000UL, 0x80000000UL, 0x80000000UL, 0x80000000UL,
        0xc0400000UL, 0xc0400000UL, 0x80001800UL, 0x80001800UL,
        0x80000000UL, 0x80000000UL, 0xbdccccc7UL, 0xbdccccc7UL,
        0x7fc00000UL, 0x7fc00000UL, 0x3dcccccdUL, 0x3dcccccdUL,
        0x3dcccccdUL, 0x3dcccccdUL, 0x7fc00001UL, 0xffc00001UL,
        0x0UL, 0x0UL, 0x0UL, 0x0UL,
        0x3dcccccdUL, 0x3dcccccdUL, 0x66674cUL, 0x66674cUL,
        0x3dcccccdUL, 0x3dcccccdUL, 0x0UL, 0x0UL,
        0x7fc00000UL, 0x7fc00000UL, 0xbdcccccdUL, 0xbdcccccdUL,
        0xbdcccccdUL, 0xbdcccccdUL, 0x7fc00001UL, 0xffc00001UL,
        0x80000000UL, 0x80000000UL, 0x80000000UL, 0x80000000UL,
        0xbdcccccdUL, 0xbdcccccdUL, 0x8066674cUL, 0x8066674cUL,
        0xbdcccccdUL, 0xbdcccccdUL, 0x80000000UL, 0x80000000UL,
        0xefbc2328UL, 0x5e2a3447UL, 0x490dd808UL, 0x8e8c7429UL,
        0x2d557a40UL, 0x45aee0e2UL, 0x2e6b5512UL, 0xb4322836UL,
        0xb68fb8c9UL, 0xb9a383a8UL, 0xdca91affUL, 0x454dafa4UL,
        0xd9cfb900UL, 0xd1d026dcUL, 0x8dfaf2b2UL, 0x337ab5c0UL,
        0x17b765ceUL, 0x4141e080UL, 0x40564ba9UL, 0xb3fc28a4UL,
        0x90d57a46UL, 0xa3318340UL, 0x54f1c96UL, 0x924ad021UL,
        0x8e1f3000UL, 0xa6a9da49UL, 0x71f7368aUL, 0x8cbd2c9cUL,
        0xcc2d4ac6UL, 0xa35734d9UL, 0xa3cdffe9UL, 0x9e1cdcb6UL,
        0x4a0ad2b0UL, 0x3666cb4UL, 0xc8089837UL, 0x3531d9ceUL,
        0x262374daUL, 0x3442ee49UL, 0xa7dfe926UL, 0x18fecfcaUL,
        0xb55f4a94UL, 0xe9c8dee3UL, 0x1dac6e8cUL, 0x9e23efedUL,
        0xa3ae9414UL, 0xfbdafa4UL, 0xd95a3440UL, 0x9621e108UL,
        0xd638b8c8UL, 0x1a48eb20UL, 0xf059b9acUL, 0x57b32ac4UL,
        0x87ec80c5UL, 0xa03bc070UL, 0x4b975380UL, 0x4c482cf0UL,
        0x9af2a5e8UL, 0x246d816UL, 0x807a2640UL, 0x3b67f7f0UL,
        0x29dc35d9UL, 0xb34dcc5UL, 0xb6ec4174UL, 0xb2541fffUL,
        0x103f2898UL, 0xa703c8d8UL, 0x5270d02UL, 0x392bb220UL,
        0xb7729ccdUL, 0x3b04f7cUL, 0x4d02d850UL, 0x20ab7873UL,
        0x8ff5da27UL, 0x4163a67UL, 0x2876a021UL, 0xce09dabUL,
        0x95c354fcUL, 0x455f88cfUL, 0x26137ba6UL, 0x522b080cUL,
        0x10dd4249UL, 0xb7a9ed86UL, 0x3ab8b6e8UL, 0x106c551dUL,
        0x35501fe2UL, 0x6b83b1f4UL, 0xaf1e6b30UL, 0x607b358UL,
        0xe9882b27UL, 0x3d9d30d4UL, 0x1e70478aUL, 0x5bbc88ceUL,
        0x12390fb0UL, 0x99b92187UL, 0x2589a07dUL, 0x8cd9c01cUL,
        0xd105ea46UL, 0x8ae3ea88UL, 0x8d339257UL, 0x48680f72UL,
        0x954caaa4UL, 0x82c644a0UL, 0xe8cb3caeUL, 0xd6872815UL,
        0x2327b26cUL, 0x8259e0d6UL, 0xb1ac01aUL, 0x463f22fcUL,
        0x9615013eUL, 0x9d043078UL, 0x82b0db8eUL, 0x8a52870UL,
        0x995b31f4UL, 0x11dc7870UL, 0xda222a8fUL, 0x9b32d850UL,
        0x922fbea0UL, 0x968c06acUL, 0xa81cd860UL, 0xbf52a636UL,
        0xbce8a2ddUL, 0x26b783b0UL, 0xbd6dba00UL, 0xa9966438UL,
        0x1fe8a430UL, 0x1c8d623bUL, 0xa47da2f0UL, 0x8baa9f7dUL,
        0x7ff8000000000000UL, 0x7ff8000000000000UL, 0x0UL, 0x0UL,
        0x0UL, 0x0UL, 0x7ff8000000000001UL, 0xfff8000000000001UL,
        0x0UL, 0x0UL, 0x0UL, 0x0UL,
        0x0UL, 0x0UL, 0x0UL, 0x0UL,
        0x0UL, 0x0UL, 0x0UL, 0x0UL,
        0x7ff8000000000000UL, 0x7ff8000000000000UL, 0x8000000000000000UL, 0x8000000000000000UL,
        0x8000000000000000UL, 0x8000000000000000UL, 0x7ff8000000000001UL, 0xfff8000000000001UL,
        0x8000000000000000UL, 0x8000000000000000UL, 0x8000000000000000UL, 0x8000000000000000UL,
        0x8000000000000000UL, 0x8000000000000000UL, 0x8000000000000000UL, 0x8000000000000000UL,
        0x8000000000000000UL, 0x8000000000000000UL, 0x8000000000000000UL, 0x8000000000000000UL,
        0x7ff8000000000000UL, 0x7ff8000000000000UL, 0x0UL, 0x0UL,
        0x3ff0000000000000UL, 0x3ff0000000000000UL, 0x7ff8000000000001UL, 0xfff8000000000001UL,
        0x0UL, 0x0UL, 0x0UL, 0x0UL,
        0x3ff0000000000000UL, 0x3ff0000000000000UL, 0x400000000UL, 0x400000000UL,
        0x3ff0000000000000UL, 0x3ff0000000000000UL, 0x3fb9999999999996UL, 0x3fb9999999999996UL,
        0x7ff8000000000000UL, 0x7ff8000000000000UL, 0x8000000000000000UL, 0x8000000000000000UL,
        0xbff0000000000000UL, 0xbff0000000000000UL, 0x7ff8000000000001UL, 0xfff8000000000001UL,
        0x8000000000000000UL, 0x8000000000000000UL, 0x8000000000000000UL, 0x8000000000000000UL,
        0xbff0000000000000UL, 0xbff0000000000000UL, 0x8000000400000000UL, 0x8000000400000000UL,
        0xbff0000000000000UL, 0xbff0000000000000UL, 0xbfb9999999999996UL, 0xbfb9999999999996UL,
        0x7ff8000000000000UL, 0x7ff8000000000000UL, 0x7ff8000000000000UL, 0x7ff8000000000000UL,
        0x7ff8000000000000UL, 0x7ff8000000000000UL, 0x7ff8000000000001UL, 0xfff8000000000001UL,
        0x7ff8000000000000UL, 0x7ff8000000000000UL, 0x7ff8000000000000UL, 0x7ff8000000000000UL,
        0x7ff8000000000000UL, 0x7ff8000000000000UL, 0x7ff8000000000000UL, 0x7ff8000000000000UL,
        0x7ff8000000000000UL, 0x7ff8000000000000UL, 0x7ff8000000000000UL, 0x7ff8000000000000UL,
        0x7ff8000000000000UL, 0x7ff8000000000000UL, 0x7ff8000000000000UL, 0x7ff8000000000000UL,
        0x7ff8000000000000UL, 0x7ff8000000000000UL, 0x7ff8000000000001UL, 0xfff8000000000001UL,
        0x7ff8000000000000UL, 0x7ff8000000000000UL, 0x7ff8000000000000UL, 0x7ff8000000000000UL,
        0x7ff8000000000000UL, 0x7ff8000000000000UL, 0x7ff8000000000000UL, 0x7ff8000000000000UL,
        0x7ff8000000000000UL, 0x7ff8000000000000UL, 0x7ff8000000000000UL, 0x7ff8000000000000UL,
        0x7ff8000000000001UL, 0x7ff8000000000001UL, 0x7ff8000000000001UL, 0x7ff8000000000001UL,
        0x7ff8000000000001UL, 0x7ff8000000000001UL, 0x7ff8000000000001UL, 0xfff8000000000001UL,
        0x7ff8000000000001UL, 0x7ff8000000000001UL, 0x7ff8000000000001UL, 0x7ff8000000000001UL,
        0x7ff8000000000001UL, 0x7ff8000000000001UL, 0x7ff8000000000001UL, 0x7ff8000000000001UL,
        0x7ff8000000000001UL, 0x7ff8000000000001UL, 0x7ff8000000000001UL, 0x7ff8000000000001UL,
        0xfff8000000000001UL, 0xfff8000000000001UL, 0xfff8000000000001UL, 0xfff8000000000001UL,
        0xfff8000000000001UL, 0xfff8000000000001UL, 0xfff8000000000001UL, 0xfff8000000000001UL,
        0xfff8000000000001UL, 0xfff8000000000001UL, 0xfff8000000000001UL, 0xfff8000000000001UL,
        0xfff8000000000001UL, 0xfff8000000000001UL, 0xfff8000000000001UL, 0xfff8000000000001UL,
        0xfff8000000000001UL, 0xfff8000000000001UL, 0xfff8000000000001UL, 0xfff8000000000001UL,
        0x7ff8000000000000UL, 0x7ff8000000000000UL, 0x1UL, 0x1UL,
        0x1UL, 0x1UL, 0x7ff8000000000001UL, 0xfff8000000000001UL,
        0x0UL, 0x0UL, 0x1UL, 0x1UL,
        0x1UL, 0x1UL, 0x1UL, 0x1UL,
        0x1UL, 0x1UL, 0x1UL, 0x1UL,
        0x7ff8000000000000UL, 0x7ff8000000000000UL, 0x8000000000000001UL, 0x8000000000000001UL,
        0x8000000000000001UL, 0x8000000000000001UL, 0x7ff8000000000001UL, 0xfff8000000000001UL,
        0x8000000000000000UL, 0x8000000000000000UL, 0x8000000000000001UL, 0x8000000000000001UL,
        0x8000000000000001UL, 0x8000000000000001UL, 0x8000000000000001UL, 0x8000000000000001UL,
        0x8000000000000001UL, 0x8000000000000001UL, 0x8000000000000001UL, 0x8000000000000001UL,
        0x7ff8000000000000UL, 0x7ff8000000000000UL, 0x10000000000000UL, 0x10000000000000UL,
        0x10000000000000UL, 0x10000000000000UL, 0x7ff8000000000001UL, 0xfff8000000000001UL,
        0x0UL, 0x0UL, 0x0UL, 0x0UL,
        0x10000000000000UL, 0x10000000000000UL, 0x1UL, 0x1UL,
        0x10000000000000UL, 0x10000000000000UL, 0x10000000000000UL, 0x10000000000000UL,
        0x7ff8000000000000UL, 0x7ff8000000000000UL, 0x8010000000000000UL, 0x8010000000000000UL,
        0x8010000000000000UL, 0x8010000000000000UL, 0x7ff8000000000001UL, 0xfff8000000000001UL,
        0x8000000000000000UL, 0x8000000000000000UL, 0x8000000000000000UL, 0x8000000000000000UL,
        0x8010000000000000UL, 0x8010000000000000UL, 0x8000000000000001UL, 0x8000000000000001UL,
        0x8010000000000000UL, 0x8010000000000000UL, 0x8010000000000000UL, 0x8010000000000000UL,
        0x7ff8000000000000UL, 0x7ff8000000000000UL, 0x0UL, 0x0UL,
        0x7fefffffffffffffUL, 0x7fefffffffffffffUL, 0x7ff8000000000001UL, 0xfff8000000000001UL,
        0x0UL, 0x0UL, 0x0UL, 0x0UL,
        0x0UL, 0x0UL, 0x20000UL, 0x20000UL,
        0x4000000000000000UL, 0x4000000000000000UL, 0x3fa99999999999a0UL, 0x3fa99999999999a0UL,
        0x7ff8000000000000UL, 0x7ff8000000000000UL, 0x8000000000000000UL, 0x8000000000000000UL,
        0xffefffffffffffffUL, 0xffefffffffffffffUL, 0x7ff8000000000001UL, 0xfff8000000000001UL,
        0x8000000000000000UL, 0x8000000000000000UL, 0x8000000000000000UL, 0x8000000000000000UL,
        0x8000000000000000UL, 0x8000000000000000UL, 0x8000000000020000UL, 0x8000000000020000UL,
        0xc000000000000000UL, 0xc000000000000000UL, 0xbfa99999999999a0UL, 0xbfa99999999999a0UL,
        0x7ff8000000000000UL, 0x7ff8000000000000UL, 0xfffffffffffffUL, 0xfffffffffffffUL,
        0xfffffffffffffUL, 0xfffffffffffffUL, 0x7ff8000000000001UL, 0xfff8000000000001UL,
        0x0UL, 0x0UL, 0xfffffffffffffUL, 0xfffffffffffffUL,
        0xfffffffffffffUL, 0xfffffffffffffUL, 0x0UL, 0x0UL,
        0xfffffffffffffUL, 0xfffffffffffffUL, 0xfffffffffffffUL, 0xfffffffffffffUL,
        0x7ff8000000000000UL, 0x7ff8000000000000UL, 0x800fffffffffffffUL, 0x800fffffffffffffUL,
        0x800fffffffffffffUL, 0x800fffffffffffffUL, 0x7ff8000000000001UL, 0xfff8000000000001UL,
        0x8000000000000000UL, 0x8000000000000000UL, 0x800fffffffffffffUL, 0x800fffffffffffffUL,
        0x800fffffffffffffUL, 0x800fffffffffffffUL, 0x8000000000000000UL, 0x8000000000000000UL,
        0x800fffffffffffffUL, 0x800fffffffffffffUL, 0x800fffffffffffffUL, 0x800fffffffffffffUL,
        0x7ff8000000000000UL, 0x7ff8000000000000UL, 0x0UL, 0x0UL,
        0x4008000000000000UL, 0x4008000000000000UL, 0x7ff8000000000001UL, 0xfff8000000000001UL,
        0x0UL, 0x0UL, 0x0UL, 0x0UL,
        0x4008000000000000UL, 0x4008000000000000UL, 0xc00000000UL, 0xc00000000UL,
        0x0UL, 0x0UL, 0x3fb999999999998eUL, 0x3fb999999999998eUL,
        0x7ff8000000000000UL, 0x7ff8000000000000UL, 0x8000000000000000UL, 0x8000000000000000UL,
        0xc008000000000000UL, 0xc008000000000000UL, 0x7ff8000000000001UL, 0xfff8000000000001UL,
        0x8000000000000000UL, 0x8000000000000000UL, 0x8000000000000000UL, 0x8000000000000000UL,
        0xc008000000000000UL, 0xc008000000000000UL, 0x8000000c00000000UL, 0x8000000c00000000UL,
        0x8000000000000000UL, 0x8000000000000000UL, 0xbfb999999999998eUL, 0xbfb999999999998eUL,
        0x7ff8000000000000UL, 0x7ff8000000000000UL, 0x3fb999999999999aUL, 0x3fb999999999999aUL,
        0x3fb999999999999aUL, 0x3fb999999999999aUL, 0x7ff8000000000001UL, 0xfff8000000000001UL,
        0x0UL, 0x0UL, 0x0UL, 0x0UL,
        0x3fb999999999999aUL, 0x3fb999999999999aUL, 0x66666e6666666UL, 0x66666e6666666UL,
        0x3fb999999999999aUL, 0x3fb999999999999aUL, 0x0UL, 0x0UL,
        0x7ff8000000000000UL, 0x7ff8000000000000UL, 0xbfb999999999999aUL, 0xbfb999999999999aUL,
        0xbfb999999999999aUL, 0xbfb999999999999aUL, 0x7ff8000000000001UL, 0xfff8000000000001UL,
        0x8000000000000000UL, 0x8000000000000000UL, 0x8000000000000000UL, 0x8000000000000000UL,
        0xbfb999999999999aUL, 0xbfb999999999999aUL, 0x80066666e6666666UL, 0x80066666e6666666UL,
        0xbfb999999999999aUL, 0xbfb999999999999aUL, 0x8000000000000000UL, 0x8000000000000000UL,
        0x8f53392c31a47a40UL, 0xc82684fb0f346ad8UL, 0x51907bd393d61880UL, 0x2213d9ce62f8a7b6UL,
        0xb3e5520f9fbba5cfUL, 0x812ad306b64e8dcaUL, 0x40f436f3f4e5c205UL, 0x7b38cd86a7943d02UL,
        0x94248ef02bda88d5UL, 0x122b3da8cc9772d5UL, 0x208083ec116b0920UL, 0x34623cee18b8c558UL,
        0x6939d627d4bb74ecUL, 0x3a3f1684a36ae937UL, 0xb2c6de53b40c47dcUL, 0x2a79ef7d04e1170aUL,
        0x60378aa5a065360bUL, 0x7ff82f651215a8e8UL, 0x45fc19083dc2210UL, 0x97f39568b7fc768cUL,
        0x8016ffdc118d0359UL, 0xa0840696a2c8bf01UL, 0xc040bf1cd6e818c6UL, 0x10b42099818b8119UL,
        0x5d1391bb07fd7d7bUL, 0x29a2951a0d763d2bUL, 0xd88189ff9c85a395UL, 0x6525179b2542ccc9UL,
        0xbfd354f0f3e29ba6UL, 0xc850610ae5c39b00UL, 0x4355717243ed0c8UL, 0x2870482c42617ec0UL,
        0x4ee847894725c410UL, 0xb0aea7603e657ef4UL, 0x1dd669d4090b1811UL, 0x9dc2bae3d4d38e88UL,
        0xc13a5a1e1bb41a61UL, 0x67c39c211e6a28c1UL, 0x2610fe4c48631109UL, 0x8cd7a5cafc430ec1UL,
        0xe5bd64f0dd4e02UL, 0xb9c30db1fc0162e9UL, 0xbdaa929518e9a898UL, 0xdce7a7d9e0356932UL,
        0x77a60edafffa6540UL, 0xb3e09318ddcb27cbUL, 0xd8901f2b1d8bc607UL, 0x9240e4059946edebUL,
        0xad7f67324b8fe205UL, 0x9106bc1f35669978UL, 0x2c6265d11b7dc140UL, 0xaf65a7f99a11d342UL,
        0x93ceea1030c21ba4UL, 0x2122968686747b0cUL, 0x86ec3c5e74f4ca10UL, 0x74b8d52a5f4f6f4UL,
        0x85edbb6400791d36UL, 0x92b19a52996fc5d8UL, 0xa08d35703f909815UL, 0xa0065a2c0f4d7b79UL,
        0x10a10b0b28b4c180UL, 0x102463c9ef654774UL, 0x1fa486765606cb20UL, 0x4f0bbc0ef50b0d48UL,
        0x64b03bb8737fc279UL, 0xc1d1892b888348UL, 0xb1c24a70b6403e61UL, 0xc4cd3aa2f0659b11UL,
        0xe160fb4e7dd8c56cUL, 0xa7b70c3d9554fd4cUL, 0x8c738e2ed0326943UL, 0x279fbee84a1c4d6bUL,
        0x193aeabf516b0befUL, 0xcc059cb93915753cUL, 0x1655804c9d83280fUL, 0x33711ae2c8ad1a3cUL,
        0x9cbccdf4ef311168UL, 0x32c3cd00b256080UL, 0x2ed156fda8995c42UL, 0x3bc96ec262b95a10UL,
        0xb7fe9aac67154941UL, 0xd9a765e3ca16d356UL, 0xac4d012265b2cbaUL, 0xdc579ba9765f03dUL,
        0x2c8cae27094d9748UL, 0x25d3e44b05c675feUL, 0x2dbeafefa3b5c958UL, 0x2979acad642121e0UL,
        0x387ac354891ebd4aUL, 0x38e89de1aa5c0e70UL, 0x4174a4b75c613da0UL, 0x299d0f165a19ca9eUL,
        0x253aafff859677c0UL, 0xadc6f1fe623aec70UL, 0xc456c9665afa9fbbUL, 0xcbd4585442e8a3b8UL,
        0x1cedcf085660f800UL, 0xc0d7878529a1fd3cUL, 0xd777946a39375608UL, 0x571d1dd0e8238469UL,
        0x18ccbb5e3a956190UL, 0xd14901b7f8672ac2UL, 0x964748423c14a7ffUL, 0xc89f814a2b627852UL,
        0x3560daa51cf6972UL, 0x60a7d39259f192f6UL, 0x88f690f74e96c48bUL, 0xe40dd19f5c71bccUL,
        0x8dbf8ab167d19ac0UL, 0xa2087e5e017669f1UL, 0x26ab4e8c4a90e850UL, 0x88ae0bc53e24d63bUL,
        0x91f2a8110852cc75UL, 0x4aee357e38d11444UL, 0x9edf3373031133e0UL, 0x1b26625ba15ddddUL,
        0x8b1bf67b79a47ee2UL, 0x2cee0ef61d8deb54UL, 0x159df7708d135ff0UL, 0xa3ae0323d8c99bb3UL,
        0x8ade874ba1fcd44cUL, 0x68855bf494e1eac0UL, 0x9ef614d978048f60UL, 0xea8a8a8cefaf136UL,
        0xf67683bbb4bf746UL, 0xaffc6ee6fcd1cbcaUL, 0xac8a84bed93a5cd0UL, 0x9fead8cd1bbdde38UL
    ];

    private static int RunRemainder(int input)
    {
        var single = input < 528;
        _operation = 4;
        _kind = single ? 4 : 5;
        _left = single ? unchecked((int)RemainderLeftBits[input]) : unchecked((long)RemainderLeftBits[input]);
        _right = single ? unchecked((int)RemainderRightBits[input]) : unchecked((long)RemainderRightBits[input]);
        if (single)
        {
            var left = BitConverter.Int32BitsToSingle(unchecked((int)_left));
            var right = BitConverter.Int32BitsToSingle(unchecked((int)_right));
            var result = left % right;
            _nan = (RemainderExpectedBits[input] & 0x7fffffffUL) > 0x7f800000UL;
            _result = _nan ? (float.IsNaN(result) ? 1 : 0) : BitConverter.SingleToInt32Bits(result);
            if (_nan ? _result != 1 : _result != unchecked((int)RemainderExpectedBits[input])) return -1;
        }
        else
        {
            var left = BitConverter.Int64BitsToDouble(_left);
            var right = BitConverter.Int64BitsToDouble(_right);
            var result = left % right;
            _nan = (RemainderExpectedBits[input] & 0x7fffffffffffffffUL) > 0x7ff0000000000000UL;
            _result = _nan ? (double.IsNaN(result) ? 1 : 0) : BitConverter.DoubleToInt64Bits(result);
            if (_nan ? _result != 1 : _result != unchecked((long)RemainderExpectedBits[input])) return -1;
        }
        return 42;
    }
}
