using System;

namespace NetWasm.Correctness.ManagedMathFullRange;

public static class EntryPoint
{
    // Independent BigInt mathematical references converge at 2048 and 2304 bits.
    // Four-ULP quality budget; NaN, infinity, signed zero and sign checked separately.
    private static readonly int[] Operations = [
        0, 0, 0, 0,
        0x3e20000000000000UL, 0x3e1fffffffffffffUL, 0x3e20000000000001UL, 0xbe20000000000000UL,
        0xbe1fffffffffffffUL, 0xbe20000000000001UL, 0x3e30000000000000UL, 0x3e2fffffffffffffUL,
        0x3e30000000000001UL, 0xbe30000000000000UL, 0xbe2fffffffffffffUL, 0xbe30000000000001UL,
        0x3e40000000000000UL, 0x3e3fffffffffffffUL, 0x3e40000000000001UL, 0xbe40000000000000UL,
        0xbe3fffffffffffffUL, 0xbe40000000000001UL, 0x3fbfd5992bc4b835UL, 0x3fbfd5992bc4b834UL,
        0x3fbfd5992bc4b837UL, 0xbfbfd5992bc4b835UL, 0xbfbfd5992bc4b834UL, 0xbfbfd5992bc4b837UL,
        0x3fdd9353d7568af3UL, 0x3fdd9353d7568af3UL, 0x3fdd9353d7568af5UL, 0xbfdd9353d7568af3UL,
        0xbfdd9353d7568af3UL, 0xbfdd9353d7568af5UL, 0x3fe85efab514f394UL, 0x3fe85efab514f394UL,
        0x3fe85efab514f395UL, 0xbfe85efab514f394UL, 0xbfe85efab514f394UL, 0xbfe85efab514f395UL,
        0x3feed9505e1bc3d4UL, 0x3feed9505e1bc3d4UL, 0x3feed9505e1bc3d4UL, 0xbfeed9505e1bc3d4UL,
        0xbfeed9505e1bc3d4UL, 0xbfeed9505e1bc3d4UL, 0x3fefffff872a91f8UL, 0x3fefffff872a91f8UL,
        0x3fefffff872a91f8UL, 0xbfefffff872a91f8UL, 0xbfefffff872a91f8UL, 0xbfefffff872a91f8UL,
        0x3ff0000000000000UL, 0x3ff0000000000000UL, 0x3ff0000000000000UL, 0xbff0000000000000UL,
        0xbff0000000000000UL, 0xbff0000000000000UL, 0x3ff0000000000000UL, 0x3ff0000000000000UL,
        0x3ff0000000000000UL, 0xbff0000000000000UL, 0xbff0000000000000UL, 0xbff0000000000000UL,
        0x3ff0000000000000UL, 0x3ff0000000000000UL, 0x3ff0000000000000UL, 0xbff0000000000000UL,
        0xbff0000000000000UL, 0xbff0000000000000UL, 0x3ff0000000000000UL, 0x3ff0000000000000UL,
        0xbff0000000000000UL, 0xbff0000000000000UL, 0x7ff8000000000000UL, 0x7ff8000000000000UL,
        0x7ff0000000000000UL, 0x7ff8000000000000UL, 0x7ff8000000000000UL, 0x7ff8000000000000UL,
        0x7ff8000000000000UL, 0x7ff8000000000000UL, 0x0UL, 0x7ff8000000000000UL,
        0x7ff8000000000000UL, 0x7ff8000000000000UL, 0x3e56a09e667f3bccUL, 0x7ff8000000000000UL,
        0x3e60000000000000UL, 0x7ff8000000000000UL, 0x3eb6a09e667f39eaUL, 0x3eb69fe95eb7db82UL,
        0x3eb6a153689e70b6UL, 0x7ff8000000000000UL, 0x7ff8000000000000UL, 0x7ff8000000000000UL,
        0x3f56a09e4853be5bUL, 0x3f56a09e48486e0cUL, 0x3f56a09e485f0eaaUL, 0x7ff8000000000000UL,
        0x7ff8000000000000UL, 0x7ff8000000000000UL, 0x3fdfacfb2399e637UL, 0x3fdfacfb2399e62fUL,
        0x3fdfacfb2399e63fUL, 0x7ff8000000000000UL, 0x7ff8000000000000UL, 0x7ff8000000000000UL,
        0x3feecc2caec5160aUL, 0x3feecc2caec51608UL, 0x3feecc2caec5160bUL, 0x7ff8000000000000UL,
        0x7ff8000000000000UL, 0x7ff8000000000000UL, 0x3ff5124271980435UL, 0x3ff5124271980434UL,
        0x3ff5124271980436UL, 0x7ff8000000000000UL, 0x7ff8000000000000UL, 0x7ff8000000000000UL,
        0x40062636e408c33bUL, 0x40062636e408c33bUL, 0x40062636e408c33cUL, 0x7ff8000000000000UL,
        0x7ff8000000000000UL, 0x7ff8000000000000UL, 0x403419ecb712c481UL, 0x403419ecb712c481UL,
        0x403419ecb712c481UL, 0x7ff8000000000000UL, 0x7ff8000000000000UL, 0x7ff8000000000000UL,
        0x406cde73f84a4f2cUL, 0x406cde73f84a4f2cUL, 0x406cde73f84a4f2cUL, 0x7ff8000000000000UL,
        0x7ff8000000000000UL, 0x7ff8000000000000UL, 0x408633ce8fb9f87eUL, 0x408633ce8fb9f87eUL,
        0x7ff8000000000000UL, 0x7ff8000000000000UL, 0x3ff0000000000000UL, 0x3ff0000000000000UL,
        0x7ff0000000000000UL, 0x0UL, 0x7ff8000000000000UL, 0x7ff8000000000000UL,
        0x3ff0000000000000UL, 0x3ff0000000000000UL, 0x3ff0000000000000UL, 0x3ff0000000000000UL,
        0x3ff0000000000000UL, 0x3ff0000000000000UL, 0x3ff0000000000000UL, 0x3ff0000000000000UL,
        0x3ff0000000000000UL, 0x3ff0000000000000UL, 0x3ff0000000000000UL, 0x3ff0000000000000UL,
        0x3ff0000000000000UL, 0x3ff0000000000000UL, 0x3ff0000000000000UL, 0x3ff0000000000000UL,
        0x3ff0000000000000UL, 0x3ff0000000000000UL, 0x3ff0000000000000UL, 0x3ff0000000000000UL,
        0x3ff0000000000000UL, 0x3ff0000000000000UL, 0x3ff0000000000000UL, 0x3fefffffffffffffUL,
        0x3ff0000000800000UL, 0x3ff0000000800000UL, 0x3ff0000000800000UL, 0x3fefffffff000000UL,
        0x3fefffffff000000UL, 0x3fefffffff000000UL, 0x3ff0000001000000UL, 0x3ff0000001000000UL,
        0x3ff0000001000000UL, 0x3feffffffe000000UL, 0x3feffffffe000000UL, 0x3feffffffe000000UL,
        0x3ff0000002000000UL, 0x3ff0000002000000UL, 0x3ff0000002000000UL, 0x3feffffffc000000UL,
        0x3feffffffc000000UL, 0x3feffffffc000000UL, 0x3ff2216045b6f5cdUL, 0x3ff2216045b6f5cdUL,
        0x3ff2216045b6f5cdUL, 0x3fec3d6a24ed8222UL, 0x3fec3d6a24ed8222UL, 0x3fec3d6a24ed8221UL,
        0x3ff6a09e667f3bccUL, 0x3ff6a09e667f3bccUL, 0x3ff6a09e667f3bcdUL, 0x3fe6a09e667f3bcdUL,
        0x3fe6a09e667f3bcdUL, 0x3fe6a09e667f3bccUL, 0x3ffa61298e1e069cUL, 0x3ffa61298e1e069bUL,
        0x3ffa61298e1e069dUL, 0x3fe368b2fc6f960aUL, 0x3fe368b2fc6f960aUL, 0x3fe368b2fc6f9609UL,
        0x4005bf0a8b145769UL, 0x4005bf0a8b145769UL, 0x4005bf0a8b14576bUL, 0x3fd78b56362cef38UL,
        0x3fd78b56362cef39UL, 0x3fd78b56362cef36UL, 0x4006a09e667f3bccUL, 0x4006a09e667f3bcbUL,
        0x4006a09e667f3bcdUL, 0x3fd6a09e667f3bcdUL, 0x3fd6a09e667f3bcfUL, 0x3fd6a09e667f3bccUL,
        0x401d8e64b8d4ddaeUL, 0x401d8e64b8d4ddacUL, 0x401d8e64b8d4ddb1UL, 0x3fc152aaa3bf81ccUL,
        0x3fc152aaa3bf81cdUL, 0x3fc152aaa3bf81c9UL, 0x40a749ea7d470c6eUL, 0x40a749ea7d470c68UL,
        0x40a749ea7d470c7aUL, 0x3f35fc21041027adUL, 0x3f35fc21041027b2UL, 0x3f35fc21041027a2UL,
        0x41bceb088b68e804UL, 0x41bceb088b68e7e7UL, 0x41bceb088b68e821UL, 0x3e21b48655f37267UL,
        0x3e21b48655f37279UL, 0x3e21b48655f37255UL, 0x436fffffffffffecUL, 0x436fffffffffffacUL,
        0x4370000000000016UL, 0x3c7000000000000aUL, 0x3c7000000000002aUL, 0x3c6fffffffffffd4UL,
        0x438a220d397972ebUL, 0x438a220d397972b6UL, 0x438a220d3979731fUL, 0x3c539792499b1a24UL,
        0x3c539792499b1a4bUL, 0x3c539792499b19fdUL, 0x7f0d945df4f8ec8eUL, 0x7f0d945df4f8e8dcUL,
        0x7f0d945df4f8f041UL, 0xd14f2b0fb9307fUL, 0xd14f2b0fb932a9UL, 0xd14f2b0fb92e55UL,
        0x7fefffffffffff2aUL, 0x7feffffffffffb2aUL, 0x7ff0000000000000UL, 0x400000000001bUL,
        0x400000000009bUL, 0x3ffffffffff9bUL, 0x7ff0000000000000UL, 0x7ff0000000000000UL,
        0x7ff0000000000000UL, 0x33802fd28b3c3UL, 0x33802fd28b42aUL, 0x33802fd28b35cUL,
        0x7ff0000000000000UL, 0x7ff0000000000000UL, 0x7ff0000000000000UL, 0x1UL,
        0x1UL, 0x1UL, 0x7ff0000000000000UL, 0x7ff0000000000000UL,
        0x7ff0000000000000UL, 0x1UL, 0x1UL, 0x0UL,
        0x7ff0000000000000UL, 0x7ff0000000000000UL, 0x7ff0000000000000UL, 0x0UL,
        0x0UL, 0x0UL, 0xfff0000000000000UL, 0xfff0000000000000UL,
        0x7ff0000000000000UL, 0x7ff8000000000000UL, 0x7ff8000000000000UL, 0x7ff8000000000000UL,
        0xc0874385446d71c3UL, 0xc0873df9b3adb335UL, 0x7ff8000000000000UL, 0x7ff8000000000000UL,
        0xc086232bdd7abcd2UL, 0xc086232bdd7abcd2UL, 0xc086232bdd7abcd2UL, 0x7ff8000000000000UL,
        0x7ff8000000000000UL, 0x7ff8000000000000UL, 0xc086232bdd7abcd2UL, 0x7ff8000000000000UL,
        0xc0430fc1931f09caUL, 0xc0430fc1931f09caUL, 0xc0430fc1931f09caUL, 0x7ff8000000000000UL,
        0x7ff8000000000000UL, 0x7ff8000000000000UL, 0xc042b708872320e2UL, 0xc042b708872320e2UL,
        0xc042b708872320e2UL, 0x7ff8000000000000UL, 0x7ff8000000000000UL, 0x7ff8000000000000UL,
        0xc03419ecb712c481UL, 0xc03419ecb712c481UL, 0xc03419ecb712c481UL, 0x7ff8000000000000UL,
        0x7ff8000000000000UL, 0x7ff8000000000000UL, 0xc033687a9f1af2b1UL, 0xc033687a9f1af2b1UL,
        0xc033687a9f1af2b1UL, 0x7ff8000000000000UL, 0x7ff8000000000000UL, 0x7ff8000000000000UL,
        0xc032b708872320e2UL, 0xc032b708872320e2UL, 0xc032b708872320e2UL, 0x7ff8000000000000UL,
        0x7ff8000000000000UL, 0x7ff8000000000000UL, 0xbfe62e42fefa39efUL, 0xbfe62e42fefa39f0UL,
        0xbfe62e42fefa39edUL, 0x7ff8000000000000UL, 0x7ff8000000000000UL, 0x7ff8000000000000UL,
        0xbfd62e42fefa39eeUL, 0xbfd62e42fefa39f1UL, 0xbfd62e42fefa39ebUL, 0x7ff8000000000000UL,
        0x7ff8000000000000UL, 0x7ff8000000000000UL, 0xbca0000000000000UL, 0xbcb0000000000001UL,
        0x0UL, 0x7ff8000000000000UL, 0x7ff8000000000000UL, 0x7ff8000000000000UL,
        0x3cafffffffffffffUL, 0x7ff8000000000000UL, 0x3cbffffffffffffeUL, 0x7ff8000000000000UL,
        0x3fd62e42fefa39f0UL, 0x3fd62e42fefa39eeUL, 0x3fd62e42fefa39f3UL, 0x7ff8000000000000UL,
        0x7ff8000000000000UL, 0x7ff8000000000000UL, 0x3fe62e42fefa39efUL, 0x3fe62e42fefa39eeUL,
        0x3fe62e42fefa39f1UL, 0x7ff8000000000000UL, 0x7ff8000000000000UL, 0x7ff8000000000000UL,
        0x4000a2b23f3bab73UL, 0x4000a2b23f3bab73UL, 0x4000a2b23f3bab74UL, 0x7ff8000000000000UL,
        0x7ff8000000000000UL, 0x7ff8000000000000UL, 0x406cc845b54b54f2UL, 0x406cc845b54b54f2UL,
        0x406cc845b54b54f2UL, 0x7ff8000000000000UL, 0x7ff8000000000000UL, 0x7ff8000000000000UL,
        0x40862e42fefa39efUL, 0x40862e42fefa39efUL, 0x7ff8000000000000UL, 0x7ff8000000000000UL,
    ];

    public static int Run(int input)
    {
        var x = BitConverter.UInt64BitsToDouble(Inputs[input]);
        var result = Operations[input] switch
        {
            0 => Math.Sin(x),
            1 => Math.Cos(x),
            2 => Math.Tan(x),
            3 => Math.Sinh(x),
            4 => Math.Tanh(x),
            5 => Math.Acosh(x),
            6 => Math.Exp(x),
            7 => Math.Log(x),
            _ => throw new ArgumentOutOfRangeException(nameof(input)),
        };
        var expected = Expected[input];
        var magnitude = expected & 0x7FFFFFFFFFFFFFFFUL;
        if (magnitude > 0x7FF0000000000000UL) return double.IsNaN(result) ? 42 : -1;
        var actual = BitConverter.DoubleToUInt64Bits(result);
        if (magnitude == 0 || magnitude == 0x7FF0000000000000UL) return actual == expected ? 42 : -2;
        if (!double.IsFinite(result) || (actual >> 63) != (expected >> 63)) return -3;
        var distance = actual >= expected ? actual - expected : expected - actual;
        return distance <= 4UL ? 42 : -4;
    }
}
