using System;

namespace NetWasm.Correctness.FloatingConvertInteger;

public static class EntryPoint
{
    // Convert rounds to nearest-even before checking the destination range;
    // casts truncate instead. Frozen answers use exact binary rational decoding.
    // Signed values are compared as 64-bit two's-complement representations.
    private static readonly int[] Widths =
    [
        32, 32, 32, 32, 32, 32, 32, 32,
        0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x1UL, 0x0UL,
        0x0UL, 0xffffffffffffffffUL, 0x1UL, 0x2UL, 0x2UL, 0xffffffffffffffffUL, 0xfffffffffffffffeUL, 0xfffffffffffffffeUL,
        0x2UL, 0x2UL, 0x3UL, 0xfffffffffffffffeUL, 0xfffffffffffffffeUL, 0xfffffffffffffffdUL, 0x3UL, 0x4UL,
        0x4UL, 0xfffffffffffffffdUL, 0xfffffffffffffffcUL, 0xfffffffffffffffcUL, 0xffffffff7fffffffUL, 0xffffffff7fffffffUL, 0xffffffff7fffffffUL, 0xffffffff80000000UL,
        0xffffffff80000000UL, 0xffffffff80000000UL, 0xffffffff80000001UL, 0xffffffff80000001UL, 0xffffffff80000001UL, 0x7ffffffeUL, 0x7ffffffeUL, 0x7ffffffeUL,
        0x7fffffffUL, 0x7fffffffUL, 0x7fffffffUL, 0x80000000UL, 0x80000000UL, 0x80000000UL, 0xffffffff80000000UL, 0xffffffff80000000UL,
        0xffffffff7fffffffUL, 0xffffffff80000001UL, 0xffffffff80000000UL, 0xffffffff80000000UL, 0x7ffffffeUL, 0x7ffffffeUL, 0x7fffffffUL, 0x7fffffffUL,
        0x80000000UL, 0x80000000UL, 0xffffffUL, 0xffffffUL, 0xffffffUL, 0x1000000UL, 0x1000000UL, 0x1000000UL,
        0x1000001UL, 0x1000001UL, 0x1000001UL, 0x1ffffffffffffeUL, 0x1fffffffffffffUL, 0x20000000000000UL, 0x20000000000002UL, 0x0UL,
        0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL,
        0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x1UL,
        0x0UL, 0x0UL, 0xffffffffffffffffUL, 0x1UL, 0x2UL, 0x2UL, 0xffffffffffffffffUL, 0xfffffffffffffffeUL,
        0xfffffffffffffffeUL, 0x2UL, 0x2UL, 0x3UL, 0xfffffffffffffffeUL, 0xfffffffffffffffeUL, 0xfffffffffffffffdUL, 0x3UL,
        0x4UL, 0x4UL, 0xfffffffffffffffdUL, 0xfffffffffffffffcUL, 0xfffffffffffffffcUL, 0xffffffffffffffffUL, 0xffffffffffffffffUL, 0xffffffffffffffffUL,
        0x1UL, 0x1UL, 0x1UL, 0xfffffffeUL, 0xfffffffeUL, 0xfffffffeUL, 0xffffffffUL, 0xffffffffUL,
        0xffffffffUL, 0x100000000UL, 0x100000000UL, 0x100000000UL, 0xfffffffeUL, 0xfffffffeUL, 0xffffffffUL, 0xffffffffUL,
        0x100000000UL, 0x100000000UL, 0xffffffUL, 0xffffffUL, 0xffffffUL, 0x1000000UL, 0x1000000UL, 0x1000000UL,
        0x1000001UL, 0x1000001UL, 0x1000001UL, 0x1ffffffffffffeUL, 0x1fffffffffffffUL, 0x20000000000000UL, 0x20000000000002UL, 0x0UL,
        0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL,
        0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x1UL,
        0x0UL, 0x0UL, 0xffffffffffffffffUL, 0x1UL, 0x2UL, 0x2UL, 0xffffffffffffffffUL, 0xfffffffffffffffeUL,
        0xfffffffffffffffeUL, 0x2UL, 0x2UL, 0x3UL, 0xfffffffffffffffeUL, 0xfffffffffffffffeUL, 0xfffffffffffffffdUL, 0x3UL,
        0x4UL, 0x4UL, 0xfffffffffffffffdUL, 0xfffffffffffffffcUL, 0xfffffffffffffffcUL, 0x8000000000000400UL, 0x8000000000000000UL, 0x7ffffffffffff800UL,
        0x7ffffffffffffc00UL, 0x8000000000000000UL, 0x8000000000000800UL, 0xffffffUL, 0xffffffUL, 0xffffffUL, 0x1000000UL, 0x1000000UL,
        0x1000000UL, 0x1000001UL, 0x1000001UL, 0x1000001UL, 0x1ffffffffffffeUL, 0x1fffffffffffffUL, 0x20000000000000UL, 0x20000000000002UL,
        0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL,
        0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL,
        0x1UL, 0x0UL, 0x0UL, 0xffffffffffffffffUL, 0x1UL, 0x2UL, 0x2UL, 0xffffffffffffffffUL,
        0xfffffffffffffffeUL, 0xfffffffffffffffeUL, 0x2UL, 0x2UL, 0x3UL, 0xfffffffffffffffeUL, 0xfffffffffffffffeUL, 0xfffffffffffffffdUL,
        0x3UL, 0x4UL, 0x4UL, 0xfffffffffffffffdUL, 0xfffffffffffffffcUL, 0xfffffffffffffffcUL, 0xffffffffffffffffUL, 0xffffffffffffffffUL,
        0xffffffffffffffffUL, 0x1UL, 0x1UL, 0x1UL, 0xfffffffffffff800UL, 0x0UL, 0x1000UL, 0xffffffUL,
        0xffffffUL, 0xffffffUL, 0x1000000UL, 0x1000000UL, 0x1000000UL, 0x1000001UL, 0x1000001UL, 0x1000001UL,
        0x1ffffffffffffeUL, 0x1fffffffffffffUL, 0x20000000000000UL, 0x20000000000002UL,
    ];

    public static int Run(int input)
    {
        var actual = Widths[input] == 32
            ? ConvertSingle(BitConverter.UInt32BitsToSingle((uint)Sources[input]), Destinations[input])
            : ConvertDouble(BitConverter.UInt64BitsToDouble(Sources[input]), Destinations[input]);
        return actual == Expected[input] ? 42 : -1;
    }

    private static ulong ConvertSingle(float value, int destination) =>
        destination switch
        {
            0 => unchecked((ulong)Convert.ToSByte(value)),
            1 => unchecked((ulong)Convert.ToByte(value)),
            2 => unchecked((ulong)Convert.ToInt16(value)),
            3 => unchecked((ulong)Convert.ToUInt16(value)),
            4 => unchecked((ulong)Convert.ToInt32(value)),
            5 => unchecked((ulong)Convert.ToUInt32(value)),
            6 => unchecked((ulong)Convert.ToInt64(value)),
            7 => unchecked((ulong)Convert.ToUInt64(value)),
            _ => throw new ArgumentOutOfRangeException(nameof(destination)),
        };

    private static ulong ConvertDouble(double value, int destination) =>
        destination switch
        {
            0 => unchecked((ulong)Convert.ToSByte(value)),
            1 => unchecked((ulong)Convert.ToByte(value)),
            2 => unchecked((ulong)Convert.ToInt16(value)),
            3 => unchecked((ulong)Convert.ToUInt16(value)),
            4 => unchecked((ulong)Convert.ToInt32(value)),
            5 => unchecked((ulong)Convert.ToUInt32(value)),
            6 => unchecked((ulong)Convert.ToInt64(value)),
            7 => unchecked((ulong)Convert.ToUInt64(value)),
            _ => throw new ArgumentOutOfRangeException(nameof(destination)),
        };
}
